,Graph,"Sep 25, 2022","Aug 25, 2022","Jul 25, 2022","Jun 25, 2022","May 25, 2022","Apr 25, 2022","Mar 25, 2022","Feb 25, 2022","Jan 25, 2022","Dec 25, 2021","Nov 25, 2021","Oct 25, 2021","Sep 25, 2021","Aug 25, 2021","Jul 25, 2021","Jun 25, 2021","May 25, 2021","Apr 25, 2021","Mar 25, 2021","Feb 25, 2021","Jan 25, 2021","Dec 25, 2020","Nov 25, 2020","Oct 25, 2020","Sep 25, 2020","Aug 25, 2020","Jul 25, 2020","Jun 25, 2020","May 25, 2020","Apr 25, 2020","Mar 25, 2020","Feb 25, 2020","Jan 25, 2020","Dec 25, 2019","Nov 25, 2019","Oct 25, 2019"
Current Deal Balance,SFLP1904,"52,338,370.20","56,839,506.68","61,927,702.39","66,915,024.84","72,628,935.89","79,362,723.74","86,891,606.45","93,797,535.70","101,350,893.46","109,341,071.99","117,177,274.62","126,459,124.57","136,443,661.48","146,286,813.40","157,692,013.72","169,008,769.53","180,072,480.47","192,178,593.70","205,090,970.10","218,107,081.47","230,062,922.24","242,748,131.35","254,519,463.74","267,495,836.85","280,439,222.48","293,821,544.65","308,158,641.48","322,647,815.13","338,548,095.60","353,250,272.05","367,278,562.20","383,236,601.58","397,887,666.32","415,591,798.55","433,817,977.10","451,601,451.62"
Current Collat Balance,SFLP1904,"58,478,625.92","63,507,828.69","69,192,963.56","74,765,390.88","81,149,649.04","88,673,434.35","97,085,593.80","104,801,715.87","113,241,221.74","122,168,795.52","130,924,329.18","141,295,111.25","152,451,018.41","163,448,953.52","176,192,194.10","188,836,614.00","201,198,302.20","214,724,685.70","229,151,921.90","243,695,063.10","257,053,544.40","271,226,962.40","284,379,289.10","298,878,030.00","313,339,913.39","328,292,228.66","344,311,331.26","360,500,352.10","378,266,028.60","394,693,041.40","410,367,108.60","428,197,320.20","444,567,224.94","459,392,628.46","474,363,783.73","488,738,978.46"
WALA,SFLP1904,40.000000000,39.000000000,38.000000000,37.000000000,36.000000000,35.000000000,34.000000000,33.000000000,32.000000000,31.000000000,30.000000000,29.000000000,28.000000000,27.000000000,26.000000000,25.000000000,24.000000000,23.000000000,22.000000000,21.000000000,20.000000000,19.000000000,18.000000000,17.000000000,16.000000000,15.000000000,14.000000000,13.000000000,12.000000000,11.000000000,10.000000000,9.000000000,8.000000000,7.000000000,6.000000000,5.000000000
Gross Coupon,SFLP1904,11.9700,11.9600,11.9440,11.9270,11.9220,11.9120,11.8980,11.8750,11.8630,11.8570,11.8460,11.8310,11.8430,11.8340,11.8250,11.8130,11.8020,11.7790,11.7670,11.7380,11.7170,11.6860,11.6720,11.6550,11.6440,11.6190,11.6010,11.5900,11.5770,11.5670,11.5550,11.5320,11.5170,11.4920,11.4760,11.4650
Gross Coupon (Derived),SFLP1904,11.9699,11.9599,11.9440,11.9269,11.9218,11.9122,11.8977,11.8749,11.8632,11.8572,11.8465,11.8308,11.8435,11.8342,11.8249,11.8132,11.8024,11.7793,11.7671,11.7384,11.7175,11.6860,11.6715,11.6545,11.6441,11.6185,11.6006,11.5897,11.5768,11.5675,11.5545,11.5321,11.5172,11.4923,11.4764,11.4652
WAS,SFLP1904,9.6969,9.6334,9.6087,9.6517,9.6857,9.7028,9.6917,9.5830,9.5516,9.5851,9.5637,9.5408,9.5664,9.5421,9.5556,9.5686,9.5530,9.5829,9.5388,9.5037,9.5107,9.4609,9.4610,9.4679,9.3954,9.3493,9.3310,9.3736,9.3433,9.2112,9.1099,9.0528,9.0211,9.0028,8.9616,8.9351
WAVG Amort Term,SFLP1904,26,26,27,28,28,29,30,30,31,32,32,33,34,35,35,36,37,38,38,39,40,40,41,42,43,43,44,45,46,46,47,48,49,50,50,51
WAVG Rem Term,SFLP1904,26,27,28,28,29,29,30,31,31,32,33,34,34,35,36,37,37,38,39,39,40,41,42,42,43,44,45,45,46,47,48,48,49,50,51,52
Number of Assets,SFLP1904,"3,872","4,069","4,364","4,841","5,169","5,487","5,878","6,161","6,452","6,771","7,039","7,391","7,750","8,109","8,518","8,983","9,428","9,843","10,292","10,682","11,060","11,413","11,739","12,088","12,414","12,777","13,163","13,519","13,924","14,281","14,579","14,969","15,268","15,508","15,725","15,930"
Excess Interest,SFLP1904,"413,928.55","481,199.84","512,116.47","570,142.85","619,587.21","646,095.75","702,155.70","829,480.53","850,253.96","916,393.70","1,006,737.79","1,045,031.39","1,165,880.49","1,250,962.04","1,326,763.95","1,443,943.26","1,502,197.95","1,561,776.85","1,661,248.82","1,914,892.12","1,929,383.99","1,985,622.59","2,112,808.53","2,172,967.18","2,362,412.55","2,413,970.41","2,487,785.62","2,616,584.43","2,561,541.71","2,582,496.49","2,921,910.48","3,182,714.33","3,228,184.64","3,292,186.32","3,408,279.79","2,130,659.20"
Forbearance,SFLP1904,1,1,3,2,0,2,1,1,1,6,9,17,17,24,20,25,31,28,35,34,39,64,66,71,93,112,150,216,322,528,21,18,13,10,11,2
Forbearance ($),SFLP1904,"63,787.82","2,971.86","29,595.25","13,362.08",0.00,"25,574.91","17,036.83","24,247.42","47,907.57","185,639.00","370,378.72","686,437.10","621,059.30","881,196.55","749,201.75","837,051.03","976,892.62","967,885.70","904,735.24","1,005,008.44","1,195,403.29","1,783,532.70","1,936,170.94","2,051,912.74","2,813,045.02","3,288,313.81","4,686,828.25","7,259,904.81","10,712,368.04","17,190,786.49","599,599.21","480,884.93","358,049.09","288,196.65","335,867.50","96,703.72"
COVID-19 Impacted ($),SFLP1904,"63,787.82","2,971.86","29,595.25","13,362.08",-,"25,574.91","17,036.83","24,247.42","47,907.57","185,639.00","370,378.72","686,437.10","621,059.30","881,197.60","753,772.45","837,051.03","976,892.62","967,885.70","904,735.24","1,005,008.44","1,195,403.29","1,783,532.70","1,936,170.94","2,051,912.74","2,813,045.02","3,288,313.81","4,686,828.25","7,259,904.81","10,742,072.70",-,-,-,-,-,-,-
COVID-19 Impacted (%),SFLP1904,0.11,0.00,0.04,0.02,-,0.03,0.02,0.02,0.04,0.15,0.28,0.49,0.41,0.54,0.43,0.44,0.49,0.45,0.39,0.41,0.47,0.66,0.68,0.69,0.90,1.00,1.36,2.01,2.84,-,-,-,-,-,-,-
COVID-19 Impacted,SFLP1904,1,1,3,2,-,2,1,1,1,6,9,17,17,24,21,25,31,28,35,34,39,64,66,71,93,112,150,216,323,-,-,-,-,-,-,-
Servicer Fee ($),SFLP1904,"30,430.83","33,154.96","35,825.08","38,884.21","42,489.35","46,520.18","50,217.49","54,261.42","58,539.21","62,734.57","67,703.91","73,049.45","78,319.29","84,425.43","90,484.21","96,407.52","102,888.91","109,801.96","116,770.55","123,171.49","129,962.92","136,265.08","143,212.39","150,142.04","157,306.69","164,982.51","172,739.75","181,252.47","189,123.75","196,634.24","205,177.88","213,021.80","220,125.63","227,299.31","234,187.43","183,683.08"
1mo CPR,SFLP1904,38.56,41.44,32.95,37.71,43.65,45.94,36.37,38.96,38.77,34.48,40.84,41.25,37.61,42.13,37.90,34.04,35.79,36.53,33.65,28.33,29.16,23.94,26.91,25.03,25.29,26.67,25.44,28.04,23.25,20.69,23.94,20.33,16.17,15.69,14.09,15.34
3mo CPR,SFLP1904,37.98,38.01,38.47,42.51,42.01,40.35,37.87,37.34,37.97,38.86,39.85,40.34,39.28,38.16,35.85,35.36,35.22,32.76,30.28,27.05,26.58,25.21,25.65,25.54,25.74,26.64,25.50,23.99,22.59,21.64,20.18,17.39,15.27,15.30,-,-
6mo CPR,SFLP1904,40.39,40.00,39.31,40.06,39.62,39.07,38.28,38.49,39.10,39.05,39.01,38.09,37.30,36.55,34.17,32.67,31.07,29.57,27.64,26.20,25.91,25.33,26.01,25.40,24.74,24.55,23.54,22.08,20.00,18.48,18.14,-,-,-,-,-
12mo CPR,SFLP1904,39.18,39.04,39.03,39.45,39.17,38.44,37.68,37.40,36.53,35.74,34.89,33.69,32.33,31.25,29.83,28.79,28.28,27.21,25.91,25.12,24.52,23.54,22.92,21.91,21.76,-,-,-,-,-,-,-,-,-,-,-
Life CPR,SFLP1904,31.09,30.87,30.61,30.58,30.37,29.97,29.43,29.20,28.87,28.51,28.29,27.76,27.13,26.65,25.92,25.36,24.96,24.41,23.75,23.12,22.84,22.45,22.36,22.02,21.76,21.44,20.89,20.31,19.24,18.56,18.14,16.67,15.60,15.30,14.79,15.34
