,Graph,"Sep 15, 2022","Aug 15, 2022","Jul 15, 2022","Jun 15, 2022","May 15, 2022","Apr 15, 2022","Mar 15, 2022","Feb 15, 2022","Jan 15, 2022","Dec 15, 2021","Nov 15, 2021","Oct 15, 2021","Sep 15, 2021","Aug 15, 2021","Jul 15, 2021","Jun 15, 2021","May 15, 2021","Apr 15, 2021","Mar 15, 2021","Feb 15, 2021","Jan 15, 2021","Dec 15, 2020","Oct 01, 2020"
Current Deal Balance,Deal AFRM20Z2,"77,462,869.39","85,288,312.74","93,553,364.66","101,990,011.37","110,781,698.68","120,270,470.62","130,577,319.92","140,887,940.80","151,859,898.82","162,995,935.87","174,193,350.06","186,013,034.87","198,684,331.41","211,998,518.07","225,813,169.40","241,119,393.78","257,298,993.21","272,824,210.19","290,628,349.48","307,527,600.41","325,915,216.41","345,570,322.17","375,000,000.00"
Current Collat Balance,Deal AFRM20Z2,"83,537,287.10","92,106,248.09","101,175,203.49","110,457,106.38","120,149,470.19","130,624,070.11","142,014,428.30","153,440,589.72","165,622,043.66","178,016,427.33","190,515,338.71","203,727,296.45","217,891,780.87","232,798,291.24","248,295,353.11","265,475,868.33","283,666,276.10","301,173,157.78","321,247,848.74","340,383,509.43","361,237,357.50","383,581,154.05","417,181,919.63"
WALA,Deal AFRM20Z2,13.730000000,14.510000000,15.300000000,16.090000000,16.900000000,17.650000000,18.420000000,19.190000000,19.970000000,20.750000000,21.530000000,22.310000000,23.040000000,23.780000000,24.510000000,25.250000000,25.990000000,26.720000000,27.500000000,28.200000000,28.980000000,29.790000000,3.056832241
Gross Coupon,Deal AFRM20Z2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-
Gross Coupon (Derived),Deal AFRM20Z2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
WAVG Amort Term,Deal AFRM20Z2,14,15,15,16,17,18,18,19,20,21,22,22,23,24,25,25,26,27,27,28,29,30,31
WAVG Rem Term,Deal AFRM20Z2,14,15,15,16,17,18,18,19,20,21,22,22,23,24,25,25,26,27,27,28,29,30,31
Number of Assets,Deal AFRM20Z2,"100,625","104,887","108,957","112,180","116,561","120,793","125,140","129,008","133,079","136,839","140,165","144,325","150,041","153,940","158,268","162,781","166,829","170,673","175,708","179,462","183,717","188,005",-
Reported 1mo CPR (%),Deal AFRM20Z2,19.74,20.24,18.31,17.83,20.05,22.50,19.35,20.51,18.54,18.23,17.82,17.70,18.41,18.05,22.02,22.83,17.53,22.96,18.70,21.55,23.24,28.33,-
Servicer Fee ($),Deal AFRM20Z2,"76,755.21","84,312.67","92,047.59","100,124.56","108,853.39","118,345.36","127,867.16","138,018.37","148,347.02","158,762.78","169,772.75","181,576.48","193,998.58","206,912.79","221,229.89","236,388.56","250,977.63","267,706.54","283,652.92","301,031.13","319,650.96","463,679.27",-
1mo CPR,Deal AFRM20Z2,14.28,14.97,13.46,13.28,15.84,18.55,15.06,16.64,14.84,12.83,13.53,13.62,14.41,14.29,18.22,19.10,14.27,20.38,15.32,18.39,20.33,-,-
3mo CPR,Deal AFRM20Z2,13.71,13.42,13.59,15.13,15.85,16.31,15.13,14.48,13.48,13.10,13.58,13.78,15.30,16.79,16.80,17.62,16.44,17.87,17.95,-,8.00,-,-
6mo CPR,Deal AFRM20Z2,13.98,14.10,14.40,14.65,14.78,14.59,13.85,13.79,13.41,13.99,15.01,15.00,16.08,16.24,17.05,17.62,-,11.64,-,-,-,-,-
12mo CPR,Deal AFRM20Z2,13.45,13.53,13.55,14.05,14.69,14.59,14.74,14.77,14.98,15.54,-,12.89,-,-,-,-,-,-,-,-,-,-,-
Life CPR,Deal AFRM20Z2,11.65,11.28,10.77,10.26,10.67,11.36,11.71,12.13,12.32,12.52,12.80,12.89,12.69,12.28,11.69,11.54,11.31,11.64,10.57,10.11,8.00,2.19,-
1mo CRR,Deal AFRM20Z2,13.60,14.56,12.84,12.84,15.52,18.12,14.70,16.01,14.40,12.57,13.11,13.35,14.02,14.07,17.95,18.79,14.02,20.07,15.15,18.36,20.31,-,-
3mo CRR,Deal AFRM20Z2,13.14,12.93,13.13,14.73,15.48,15.84,14.66,14.03,13.11,12.78,13.22,13.48,15.00,16.51,16.52,17.32,16.19,17.70,17.88,-,-,-,-
6mo CRR,Deal AFRM20Z2,13.49,13.66,13.93,14.21,14.37,14.16,13.45,13.38,13.08,13.68,14.69,14.71,15.78,15.98,16.83,17.44,-,-,-,-,-,-,-
12mo CRR,Deal AFRM20Z2,13.01,13.11,13.15,13.67,14.33,14.23,14.39,14.44,14.70,15.30,-,-,-,-,-,-,-,-,-,-,-,-,-
