,Graph,Aug 22,Jul 22,Jun 22,May 22,Apr 22,Mar 22,Feb 22,Jan 22,Dec 21,Nov 21,Oct 21,Sep 21,Aug 21,Jul 21,Jun 21,May 21,Apr 21,Mar 21,Feb 21,Jan 21,Dec 20,Nov 20,Oct 20,Sep 20,Aug 20,Jul 20,Jun 20,May 20,Apr 20,Mar 20,Feb 20,Jan 20,Dec 19,Nov 19,Oct 19
Original Balance,LCR191,"103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18","103,692,614.18"
Current Balance,LCR191,"9,776,896.89","10,654,558.39","11,531,032.48","12,668,687.71","13,865,476.88","15,302,997.93","16,931,381.90","18,870,850.94","20,446,868.09","22,289,103.61","24,023,732.61","26,023,163.50","28,556,013.32","30,956,750.99","33,571,919.16","35,973,155.56","38,681,347.48","41,754,543.18","44,200,229.23","46,704,047.94","49,539,771.83","52,273,197.83","54,929,561.74","57,453,430.78","59,908,816.00","63,026,630.67","66,671,302.03","69,667,773.58","72,565,398.86","76,565,982.11","79,824,793.00","83,591,903.21","87,755,789.95","91,193,936.75","94,888,078.71"
Factor,LCR191,0.0943,0.1028,0.1112,0.1222,0.1337,0.1476,0.1633,0.1820,0.1972,0.2150,0.2317,0.2510,0.2754,0.2985,0.3238,0.3469,0.3730,0.4027,0.4263,0.4504,0.4778,0.5041,0.5297,0.5541,0.5778,0.6078,0.6430,0.6719,0.6998,0.7384,0.7698,0.8062,0.8463,0.8795,0.9151
Gross Coupon,LCR191,20.6319,20.6831,20.5846,20.5749,20.6294,20.6101,20.6667,20.6374,20.6155,20.6313,20.6184,20.6234,20.6156,20.6223,20.6247,20.5900,20.5421,20.5916,20.5999,20.5804,20.6012,20.6808,20.7279,20.7373,20.7371,20.7347,20.7328,20.7549,24.3765,20.7637,20.7769,20.7872,20.8042,20.8036,20.8162
Net Coupon,LCR191,20.6319,20.6831,20.5846,20.5749,20.6294,20.6101,20.6667,20.6374,20.6155,20.6313,20.6184,20.6234,20.6156,20.6223,20.6247,20.5900,20.5421,20.5916,20.5999,20.5804,20.6012,20.6808,20.7279,20.7373,20.7371,20.7347,20.7328,20.7549,24.3765,20.7637,20.7769,20.7872,20.8042,20.8036,20.8162
WAVG Amort Term,LCR191,23,24,25,26,26,27,27,27,28,28,29,29,30,30,31,32,32,33,34,34,35,36,36,37,38,38,39,39,40,41,41,43,44,44,45
WAVG Rem Term,LCR191,23,24,25,26,26,27,27,27,28,28,29,29,30,30,31,32,32,33,34,34,35,36,36,37,38,38,39,39,40,41,41,43,44,44,45
WAVG IO Term,LCR191,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WALA,LCR191,39,38,37,36,35,34,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6
Number of Assets,LCR191,"1,047","1,114","1,220","1,445","1,629","1,959","2,237","2,477","2,594","2,719","2,837","2,965","3,141","3,292","3,439","3,574","3,724","3,912","4,045","4,160","4,298","4,426","4,556","4,666","4,775","4,931","5,097","5,229","5,366","5,541","5,700","5,862","6,035","6,185","6,326"
State % 1st,LCR191,CA--10.264898784,CA--10.691729852,CA--10.535824716,CA--10.473837388,CA--10.547253316,CA--10.821389427,CA--10.800870306,CA--11.416959452,CA--11.613672517,CA--11.616615927,CA--11.583232278,CA--11.492829725,CA--11.179865215,CA--11.319444347,CA--11.568688675,CA--11.618077716,CA--11.587560341,CA--11.569695157,CA--11.732174743,CA--11.706691392,CA--11.863232940,CA--11.739820491,CA--11.780368284,CA--11.757290624,CA--11.813845311,CA--11.888201242,CA--11.953721582,CA--12.026685007,CA--12.088850744,CA--12.417602998,CA--12.527579508,CA--12.569354287,CA--12.739175588,CA--12.791491316,CA--12.812670786
State % 2nd,LCR191,TX--7.912559053,TX--7.925616146,TX--7.960865010,TX--8.028648770,TX--7.974968835,TX--7.880436209,TX--7.859665548,TX--7.986735229,TX--7.845272650,TX--7.796608381,TX--7.767561645,TX--8.019902653,TX--8.176599562,TX--8.059327223,TX--8.231335203,TX--8.199055029,TX--8.032536384,TX--8.048734040,TX--8.167395719,TX--8.023874750,TX--8.095039302,TX--8.267118561,TX--8.230630223,TX--8.296457993,TX--8.356567220,TX--8.550593650,TX--8.499216166,TX--8.555642249,TX--8.486591512,TX--8.363293650,TX--8.372296099,TX--8.361440141,TX--8.379653928,TX--8.410769250,TX--8.467194193
State % 3rd,LCR191,FL--7.357322043,FL--7.419956427,FL--7.534430690,FL--7.213079057,FL--6.949545828,FL--6.685507276,FL--6.690902471,FL--6.726820979,FL--6.684184414,FL--6.912790738,FL--6.910292280,FL--6.926430716,FL--7.185582375,FL--7.534364962,FL--7.429895974,FL--7.439689536,FL--7.734709013,FL--7.633596292,FL--7.530775424,FL--7.596294939,FL--7.572384412,FL--7.639387479,FL--7.664716569,FL--7.720511186,FL--7.839864220,FL--7.823641209,FL--7.913786141,FL--7.738610642,FL--7.769603845,FL--7.748394243,FL--7.720468276,FL--7.827834155,FL--7.727629714,FL--7.699750028,FL--7.660495922
State % 4th,LCR191,NY--6.771900711,NY--6.502655433,NY--6.386775523,NY--6.534166908,NY--6.533085647,NY--6.530855814,NY--6.370059257,NY--6.343113057,NY--6.391733219,NY--6.562819553,NY--6.610766677,NY--6.612443372,NY--6.649949027,NY--6.530814428,NY--6.608510283,NY--6.725839122,NY--6.804406804,NY--6.905352640,NY--6.985609812,NY--6.990083738,NY--7.058897994,NY--6.990912459,NY--7.031437113,NY--7.078423020,NY--7.175839997,NY--7.191305488,NY--7.254364506,NY--7.266416106,NY--7.235534349,NY--7.217322508,NY--7.180889100,NY--7.123267041,NY--7.029508507,NY--7.062478899,NY--6.988862690
State % 5th,LCR191,IL--5.849016681,IL--5.769641570,IL--6.109860424,IL--6.032245703,IL--6.043399136,IL--6.119227254,IL--6.159040037,IL--5.907349984,IL--5.829465054,IL--5.758878834,IL--5.678966096,IL--5.684743325,IL--5.690291365,IL--5.662627873,IL--5.627838793,IL--5.420594050,IL--5.269096381,IL--5.284941546,IL--5.236348318,IL--5.286726288,IL--5.297329808,IL--5.303107396,IL--5.203671574,IL--5.193948402,IL--5.102987347,IL--4.984299330,IL--4.944392099,IL--4.810191252,IL--4.773155325,IL--4.776204326,IL--4.705066795,IL--4.706437560,IL--4.706230122,IL--4.612097043,IL--4.588718898
