,Graph,"Sep 08, 2022","Aug 08, 2022","Jul 08, 2022","Jun 08, 2022","May 08, 2022","Apr 08, 2022","Mar 08, 2022","Feb 08, 2022","Jan 08, 2022","Dec 08, 2021","Nov 08, 2021","Oct 08, 2021","Sep 08, 2021","Aug 08, 2021","Jul 08, 2021","Jun 08, 2021","May 08, 2021","Apr 08, 2021","Mar 01, 2021"
Current Deal Balance,OPF21A,"375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00","375,000,000.00"
Current Collat Balance,OPF21A,"383,640,164.13","383,638,540.54","383,634,148.31","383,634,508.22","383,631,777.00","383,632,200.45","383,633,642.23","383,633,169.99","383,633,286.26","383,633,173.71","383,631,862.40","383,632,357.65","383,632,427.20","383,636,050.85","383,639,626.75","383,635,872.58","383,636,137.61","383,632,617.37","383,631,713.98"
WALA,OPF21A,22.610640000,21.759248000,20.915702000,20.082499000,19.257300000,18.447653000,17.642882000,16.846018000,16.066777000,15.302462000,14.546126000,13.797308000,13.056097000,12.323775000,11.599325000,10.882807000,10.174267000,9.474847000,8.783563921
Gross Coupon,OPF21A,30.5100,30.5300,30.5500,30.5400,30.5700,30.6000,30.6200,30.6400,30.7200,30.7500,30.7800,30.8000,30.8400,30.9000,30.9200,30.9700,31.0100,31.0600,-
Gross Coupon (Derived),OPF21A,30.5100,30.5300,30.5500,30.5400,30.5700,30.6000,30.6200,30.6400,30.7200,30.7500,30.7800,30.8000,30.8400,30.9000,30.9200,30.9700,31.0100,31.0600,31.1708
WAVG Amort Term,OPF21A,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23
WAVG Rem Term,OPF21A,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23
Number of Assets,OPF21A,"109,069","110,907","112,380","114,528","116,544","118,948","122,202","124,743","126,977","131,000","134,975","138,869","141,221","142,988","143,589","144,101","142,684","141,556",-
1mo CPR,OPF21A,9.38,13.61,13.19,19.43,20.83,28.27,20.34,25.52,27.02,28.20,33.23,30.61,32.40,35.60,33.93,36.31,34.97,-4.08,-
3mo CPR,OPF21A,12.08,15.46,17.88,22.94,23.23,24.78,24.35,26.92,29.54,30.71,32.09,32.90,33.99,35.29,35.08,24.46,-,-,-
6mo CPR,OPF21A,17.69,19.44,21.41,23.65,25.10,27.20,27.60,29.55,31.24,32.37,33.71,34.00,29.38,-,-,-,-,-,-
12mo CPR,OPF21A,22.80,24.67,26.49,28.14,29.54,30.68,28.50,-,-,-,-,-,-,-,-,-,-,-,-
Life CPR,OPF21A,25.06,25.90,26.60,27.42,27.96,28.48,28.50,29.20,29.55,29.83,30.03,29.56,29.38,28.77,26.95,24.46,17.73,-4.08,-
1mo CRR,OPF21A,-1.61,2.63,2.70,9.58,12.30,19.08,12.86,16.52,19.69,22.36,27.65,26.17,27.73,32.19,30.12,36.04,34.58,-4.24,-
3mo CRR,OPF21A,1.26,5.03,8.28,13.75,14.80,16.19,16.40,19.56,23.30,25.43,27.19,28.74,30.04,32.82,33.62,24.17,-,-,-
