,Graph,"Sep 15, 2022","Aug 15, 2022","Jul 15, 2022","Jun 15, 2022","May 15, 2022","Apr 15, 2022","Mar 15, 2022","Feb 15, 2022","Jan 15, 2022","Dec 15, 2021","Nov 15, 2021","Oct 15, 2021","Sep 15, 2021","Aug 15, 2021","Jul 15, 2021","Jun 15, 2021","May 15, 2021","Apr 15, 2021","Mar 15, 2021","Feb 15, 2021","Jan 15, 2021","Dec 15, 2020","Nov 01, 2020"
Current Deal Balance,OPF2001,"12,224,546.37","15,113,607.88","18,572,021.98","22,380,407.64","26,941,390.95","31,792,198.31","36,626,750.13","41,422,471.67","47,429,761.18","54,088,987.76","61,042,201.02","68,853,412.58","76,777,693.16","85,016,470.69","94,125,863.53","103,584,655.29","113,997,465.67","124,602,070.21","136,833,379.11","146,858,485.67","159,719,254.93","176,141,846.06","193,650,000.00"
Current Collat Balance,OPF2001,"16,326,303.16","19,215,364.67","22,673,778.77","26,482,164.43","31,043,147.74","35,923,387.92","41,386,158.34","46,805,052.73","53,592,950.49","61,117,500.29","68,974,238.44","77,800,466.19","86,754,455.55","96,063,808.69","106,356,907.94","117,044,808.24","128,810,695.67","140,793,299.67","154,613,987.69","165,941,791.72","178,375,377.07","191,378,473.21","204,920,465.13"
WALA,OPF2001,32.251256000,31.251256000,30.251256000,29.251256000,28.251256000,27.251256000,26.251256000,25.251256000,24.251256000,23.251256000,22.251256000,21.251256000,20.251256000,19.251256000,18.251256000,17.251256000,16.251256000,15.251256000,14.251256000,13.251256000,12.251256000,11.251256000,10.251256297
Gross Coupon (Derived),OPF2001,29.4014,29.4465,29.4816,29.5894,29.7186,29.8403,29.9554,30.0568,30.1470,30.2346,30.3069,30.3808,30.4432,30.5069,30.5640,30.6134,30.6627,30.7073,30.7497,30.7877,30.8217,30.8522,30.8797
WAVG Amort Term,OPF2001,9,10,11,11,12,12,13,13,14,14,15,16,16,17,18,19,19,20,21,22,23,24,25
WAVG Rem Term,OPF2001,9,10,11,11,12,12,13,13,14,14,15,16,16,17,18,19,19,20,21,22,23,24,25
Servicer Fee ($),OPF2001,"76,070.07","89,172.44","101,403.33","122,660.61","138,274.21","164,949.37","170,156.74","214,561.69","244,367.60","268,584.79","312,568.45","339,949.84","389,247.27","431,045.44","460,668.32","523,375.26","555,679.74","628,818.51","616,134.80","731,054.42","784,227.01","815,233.86",-
1mo CPR,OPF2001,41.23,52.42,24.21,30.30,27.01,31.50,24.65,41.44,42.06,40.86,42.33,39.05,34.78,38.56,37.77,40.34,38.10,43.56,28.37,32.01,32.52,32.75,-
3mo CPR,OPF2001,40.38,36.89,27.21,29.63,27.78,32.89,36.54,41.46,41.75,40.76,38.80,37.50,37.06,38.90,38.75,40.71,36.98,34.98,30.99,32.43,-,-,-
6mo CPR,OPF2001,35.23,32.49,30.11,33.17,34.98,37.48,38.68,40.14,39.66,38.94,38.85,38.12,38.91,37.95,36.89,36.03,34.74,-,-,-,-,-,-
12mo CPR,OPF2001,36.98,36.43,35.06,36.12,36.94,37.80,38.80,39.06,38.29,37.50,36.83,-,-,-,-,-,-,-,-,-,-,-,-
Life CPR,OPF2001,36.55,36.32,35.38,35.92,36.22,36.72,37.03,37.78,37.51,37.15,36.83,36.31,36.02,36.16,35.85,35.57,34.74,34.05,31.43,32.43,32.63,32.75,-
1mo CRR,OPF2001,32.43,45.32,15.70,22.09,18.11,22.27,15.24,32.59,35.47,35.41,36.80,33.09,29.89,34.01,32.21,35.25,32.63,38.61,26.63,31.80,32.09,32.61,-
3mo CRR,OPF2001,32.23,28.94,18.68,20.85,18.59,23.71,28.30,34.50,35.90,35.12,33.32,32.35,32.06,33.83,33.37,35.54,32.81,32.54,30.21,32.16,-,-,-
6mo CRR,OPF2001,26.76,23.94,21.24,24.66,26.98,30.06,31.79,33.92,34.15,33.61,33.58,32.87,33.82,33.32,32.96,32.94,32.49,-,-,-,-,-,-
