,Prepay Group,Graph,Sep 22,Aug 22,Jul 22,Jun 22,May 22,Apr 22,Mar 22,Jan 22
Characteristics,Marketplace:  Personal Loans,,,,,,,,,
Original Balance,"123,095,544.35",,"123,095,544.35","123,095,544.35","123,095,544.35","123,095,544.35","123,095,544.35","123,095,544.35","123,095,544.35","123,095,544.35"
Current Balance,"97,857,727.21",,"97,857,727.21","102,207,730.76","105,975,907.13","109,767,510.95","113,720,992.54","116,286,005.73","119,557,080.61","123,095,544.35"
Factor,0.7950,,0.7950,0.8303,0.8609,0.8917,0.9238,0.9447,0.9713,1.0000
Gross Coupon,20.0901,,20.0901,20.1406,20.1821,20.2313,20.2658,20.2589,20.2519,20.2323
Net Coupon,20.0901,,20.0901,20.1406,20.1821,20.2313,20.2658,20.2589,20.2519,20.2323
WAVG Amort Term,51,,51,52,53,54,55,56,57,59
WAVG Rem Term,51,,51,52,53,54,55,56,57,59
WAVG IO Term,-,,-,-,-,-,-,-,-,-
WALA,8,UPSP22S1,8,7,6,5,4,3,2,0
Number of Assets,"14,870",,"14,870","15,377","15,783","16,218","16,638","16,799","17,002","17,212"
State % 1st,-,,-,-,-,-,-,-,-,CA--12.418335936
State % 2nd,-,,-,-,-,-,-,-,-,TX--11.439744708
State % 3rd,-,,-,-,-,-,-,-,-,FL--9.085712638
State % 4th,-,,-,-,-,-,-,-,-,GA--4.819951860
State % 5th,-,,-,-,-,-,-,-,-,IL--4.206916389
Excess Interest,-,,-,-,-,-,-,-,-,-
1mo CPR,30.30,,30.30,24.28,23.64,24.17,11.64,17.54,-,-
3mo CPR,26.13,,26.13,24.03,20.02,17.94,-,15.40,-,-
6mo CPR,22.14,,22.14,-,18.08,-,-,-,-,-
Life CPR,20.75,,20.75,19.11,18.08,16.71,14.25,15.40,13.63,-
1mo CRR,9.68,,9.68,9.04,11.28,14.30,11.13,16.93,-,-
3mo CRR,10.00,,10.00,11.56,12.25,14.15,-,-,-,-
6mo CRR,12.09,,12.09,-,-,-,-,-,-,-
Life CRR,13.11,,13.11,13.40,13.98,14.29,13.81,14.98,13.31,-
1mo CDR,22.66,,22.66,16.63,13.81,11.38,0.57,0.72,0.36,-
3mo CDR,17.78,,17.78,13.96,8.76,4.36,0.55,-,-,-
6mo CDR,11.32,,11.32,7.50,-,-,-,-,-,-
