,Prepay Group,Graph,Sep 22,Aug 22,Jul 22,Jun 22,May 22,Apr 22,Mar 22,Feb 22,Jan 22,Dec 21
Original Balance,"265,835,810.55",,"265,835,810.55","265,835,810.55","265,835,810.55","265,835,810.55","265,835,810.55","265,835,810.55","265,835,810.55","265,835,810.55","265,835,810.55","265,835,810.55"
Current Balance,"196,341,778.42",,"196,341,778.42","205,836,935.02","214,258,458.98","224,303,265.92","233,233,328.80","242,123,030.51","250,150,077.46","255,506,104.40","260,526,422.00","265,835,810.55"
Factor,0.7386,,0.7386,0.7743,0.8060,0.8438,0.8774,0.9108,0.9410,0.9611,0.9800,1.0000
Gross Coupon,20.8136,,20.8136,20.8754,20.9276,20.9770,21.0246,21.0740,21.0832,21.0665,21.0514,21.0381
Net Coupon,20.8136,,20.8136,20.8754,20.9276,20.9770,21.0246,21.0740,21.0832,21.0665,21.0514,21.0381
WAVG Amort Term,50,,50,51,52,52,53,54,55,56,57,58
WAVG Rem Term,50,,50,51,52,52,53,54,55,56,57,58
WAVG IO Term,-,,-,-,-,-,-,-,-,-,-,-
WALA,10,UPSP2110,10,9,8,7,6,5,4,3,2,1
Number of Assets,"28,091",,"28,091","29,148","30,020","31,123","32,055","33,017","33,701","34,050","34,324","34,584"
State % 1st,-,,-,-,-,-,-,-,-,-,-,CA--12.316143071
State % 2nd,-,,-,-,-,-,-,-,-,-,-,TX--11.809518411
State % 3rd,-,,-,-,-,-,-,-,-,-,-,FL--6.428056056
State % 4th,-,,-,-,-,-,-,-,-,-,-,GA--5.004431593
State % 5th,-,,-,-,-,-,-,-,-,-,-,IL--4.399596520
Excess Interest,-,,-,-,-,-,-,-,-,-,-,-
1mo CPR,32.95,,32.95,27.33,32.47,27.07,25.96,21.91,10.78,9.26,10.37,-
3mo CPR,30.96,,30.96,29.00,28.56,25.02,19.80,14.17,10.14,-,-,-
6mo CPR,28.06,,28.06,24.55,21.70,17.92,-,-,-,-,-,-
Life CPR,22.53,,22.53,21.11,20.18,17.92,15.95,13.24,10.14,9.82,10.37,-
1mo CRR,12.89,,12.89,10.94,14.37,13.78,14.69,16.76,10.32,9.10,10.36,-
3mo CRR,12.75,,12.75,13.04,14.29,15.09,13.98,12.13,9.93,-,-,-
6mo CRR,13.93,,13.93,13.52,13.23,12.57,-,-,-,-,-,-
Life CRR,12.63,,12.63,12.60,12.83,12.57,12.31,11.70,9.93,9.74,10.36,-
1mo CDR,22.79,,22.79,18.24,20.89,15.23,13.04,6.10,0.51,0.17,0.01,-
3mo CDR,20.66,,20.66,18.15,16.45,11.54,6.69,2.30,0.23,-,-,-
6mo CDR,16.23,,16.23,12.61,9.65,6.06,-,-,-,-,-,-
