,Graph,"Sep 15, 2022","Aug 15, 2022","Jul 15, 2022","Jun 15, 2022","May 15, 2022","Apr 15, 2022","Mar 15, 2022","Feb 15, 2022","Jan 15, 2022","Dec 15, 2021","Nov 15, 2021","Oct 15, 2021","Sep 15, 2021","Aug 15, 2021","Jul 15, 2021","Jun 15, 2021","May 15, 2021","Apr 15, 2021","Mar 15, 2021","Feb 15, 2021","Jan 15, 2021","Dec 15, 2020","Nov 15, 2020","Oct 15, 2020","Sep 15, 2020","Jul 01, 2020"
Current Deal Balance,Deal AFRM20Z1,"23,265,226.59","25,596,267.79","27,973,463.75","30,507,210.30","33,326,908.33","36,424,282.82","39,868,949.27","43,369,425.39","47,047,925.05","50,790,360.85","54,518,278.52","58,404,261.38","62,365,338.68","66,429,508.39","70,662,783.96","75,134,193.11","80,000,063.93","85,366,387.56","91,489,764.77","97,440,655.73","103,980,763.20","110,661,067.99","117,620,204.74","125,242,864.94","135,223,187.35","150,000,000.00"
Current Collat Balance,Deal AFRM20Z1,"25,117,155.89","27,697,959.39","30,341,062.71","33,161,952.47","36,297,027.97","39,743,842.59","43,580,950.52","47,491,803.92","51,613,571.15","55,821,021.11","60,029,459.85","64,430,873.71","68,933,929.66","73,568,958.68","78,409,463.32","83,522,984.57","89,077,494.81","95,198,551.30","102,177,741.06","108,980,783.70","116,461,348.00","124,122,668.33","132,116,462.13","140,891,475.00","152,563,617.60","169,718,890.63"
WALA,Deal AFRM20Z1,11.730000000,12.670000000,13.620000000,14.510000000,15.300000000,16.050000000,16.790000000,17.520000000,18.270000000,19.020000000,19.780000000,20.560000000,21.350000000,22.150000000,22.950000000,23.700000000,24.380000000,25.010000000,25.600000000,26.230000000,26.830000000,27.430000000,28.030000000,28.660000000,29.870000000,3.264556351
Gross Coupon,Deal AFRM20Z1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-
Gross Coupon (Derived),Deal AFRM20Z1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
WAVG Amort Term,Deal AFRM20Z1,12,13,14,15,15,16,17,18,18,19,20,21,21,22,23,24,24,25,26,26,27,27,28,29,30,31
WAVG Rem Term,Deal AFRM20Z1,12,13,14,15,15,16,17,18,18,19,20,21,21,22,23,24,24,25,26,26,27,27,28,29,30,31
Number of Assets,Deal AFRM20Z1,"34,184","34,900","35,568","37,510","40,788","42,957","45,372","47,447","48,872","50,519","51,714","52,789","53,774","54,847","56,177","58,135","60,993","63,238","65,627","67,786","70,174","72,558","75,079","76,866","78,535",-
Reported 1mo CPR (%),Deal AFRM20Z1,18.31,18.38,16.25,16.12,16.90,23.37,18.17,19.08,17.15,18.53,17.54,15.68,17.36,16.95,21.80,19.09,15.87,20.67,15.60,17.94,16.21,16.24,19.73,31.44,20.88,-
Servicer Fee ($),Deal AFRM20Z1,"23,081.63","25,284.22","27,634.96","30,247.52","33,119.87","36,317.46","39,576.50","43,011.31","46,517.52","50,024.55","53,692.39","57,444.94","61,307.47","65,341.22","69,602.49","74,231.25","79,332.13","85,148.12","90,817.32","97,051.12","103,435.56","110,097.05","117,409.56","127,136.35","260,249.32",-
1mo CPR,Deal AFRM20Z1,13.43,12.88,11.92,11.05,13.78,18.07,14.81,15.84,13.98,11.40,12.57,12.15,12.08,12.35,11.78,11.39,13.85,19.03,13.43,16.20,14.55,14.26,17.97,33.71,-,-
3mo CPR,Deal AFRM20Z1,12.57,11.74,11.82,13.71,14.93,15.60,14.34,13.32,12.30,11.77,12.04,12.03,11.91,11.63,12.00,14.25,14.95,15.80,14.36,14.69,15.36,22.81,-,20.86,-,-
6mo CPR,Deal AFRM20Z1,12.89,12.96,13.25,13.47,13.58,13.49,12.68,12.36,11.90,11.60,11.64,11.82,12.87,12.96,13.47,13.89,14.46,15.31,18.99,-,18.46,-,-,-,-,-
12mo CPR,Deal AFRM20Z1,12.38,12.20,12.13,12.10,12.22,12.28,12.42,12.35,12.40,12.49,12.75,13.25,16.34,-,16.50,-,-,-,-,-,-,-,-,-,-,-
Life CPR,Deal AFRM20Z1,15.64,15.52,15.44,15.44,15.64,15.73,15.60,15.61,15.55,15.57,15.76,15.90,16.07,16.28,16.50,16.83,17.38,17.78,17.62,18.16,18.46,19.14,20.24,20.86,13.67,-
1mo CRR,Deal AFRM20Z1,12.65,12.48,11.51,10.60,13.34,17.63,14.32,15.54,13.57,10.81,12.17,11.81,11.72,11.98,11.36,11.31,13.54,18.89,13.20,15.92,14.19,13.96,17.87,33.71,-,-
3mo CRR,Deal AFRM20Z1,12.04,11.32,11.38,13.26,14.47,15.18,13.94,12.89,11.84,11.33,11.67,11.67,11.53,11.33,11.73,14.08,14.73,15.58,14.07,14.38,15.10,22.69,-,-,-,-
6mo CRR,Deal AFRM20Z1,12.40,12.51,12.82,13.05,13.13,13.05,12.25,11.96,11.49,11.18,11.31,11.51,12.59,12.70,13.22,13.66,14.19,15.07,18.79,-,-,-,-,-,-,-
12mo CRR,Deal AFRM20Z1,11.92,11.78,11.71,11.68,11.83,11.90,12.07,12.02,12.07,12.17,12.45,12.97,16.10,-,-,-,-,-,-,-,-,-,-,-,-,-
Life CRR,Deal AFRM20Z1,15.33,15.22,15.15,15.15,15.35,15.46,15.33,15.35,15.29,15.33,15.53,15.68,15.87,16.09,16.32,16.66,17.21,17.63,17.46,18.01,18.33,19.06,20.20,20.85,13.65,-
1mo CDR,Deal AFRM20Z1,0.88,0.45,0.46,0.49,0.50,0.52,0.57,0.35,0.47,0.65,0.45,0.38,0.40,0.42,0.47,0.09,0.35,0.17,0.27,0.33,0.41,0.34,0.11,0.00,0.03,-
3mo CDR,Deal AFRM20Z1,0.60,0.47,0.49,0.51,0.53,0.48,0.46,0.49,0.52,0.49,0.41,0.40,0.43,0.33,0.31,0.20,0.26,0.25,0.34,0.36,0.29,0.15,0.05,-,-,-
6mo CDR,Deal AFRM20Z1,0.55,0.50,0.48,0.48,0.51,0.50,0.48,0.45,0.46,0.46,0.37,0.35,0.32,0.29,0.28,0.27,0.31,0.27,0.24,0.20,-,-,-,-,-,-
12mo CDR,Deal AFRM20Z1,0.51,0.47,0.47,0.47,0.44,0.43,0.40,0.37,0.37,0.37,0.34,0.31,0.28,0.25,-,-,-,-,-,-,-,-,-,-,-,-
Life CDR,Deal AFRM20Z1,0.37,0.35,0.34,0.34,0.33,0.32,0.31,0.30,0.30,0.29,0.27,0.25,0.24,0.23,0.22,0.19,0.20,0.19,0.19,0.18,0.15,0.10,0.04,0.02,0.03,-
Delinq 30-59,Deal AFRM20Z1,0.22,0.17,0.14,0.17,0.10,0.15,0.14,0.13,0.13,0.15,0.12,0.10,0.11,0.11,0.08,0.07,0.06,0.08,0.06,0.07,0.04,0.06,0.07,0.04,0.05,-
Delinq 60-89,Deal AFRM20Z1,0.10,0.08,0.13,0.05,0.08,0.07,0.06,0.08,0.08,0.06,0.05,0.08,0.07,0.06,0.04,0.05,0.05,0.03,0.04,0.02,0.04,0.04,0.03,0.03,0.01,-
Delinq 90-119,Deal AFRM20Z1,0.06,0.09,0.06,0.07,0.06,0.05,0.07,0.06,0.04,0.04,0.07,0.05,0.04,0.03,0.04,0.05,0.02,0.03,0.02,0.04,0.04,0.03,0.02,0.00,0.00,-
