,Prepay Group,Graph,Sep 22,Aug 22,Jul 22,Jun 22,May 22,Apr 22,Mar 22,Feb 22,Jan 22,Dec 21,Nov 21,Oct 21,Sep 21,Aug 21,Jul 21,Jun 21,May 21,Apr 21,Mar 21,Feb 21,Jan 21,Dec 20,Nov 20,Oct 20,Sep 20,Aug 20,Jul 20,Jun 20,May 20,Apr 20,Mar 20,Feb 20,Dec 19
Original Balance,"130,158,506.37",,"130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37","130,158,506.37"
Current Balance,"26,335,561.65",,"26,335,561.65","28,433,138.02","30,506,581.44","32,949,311.23","35,318,396.99","37,927,359.07","40,978,511.96","43,983,080.33","46,990,841.06","50,299,154.88","53,512,052.96","56,759,626.18","60,476,762.50","63,924,961.95","67,544,166.44","71,230,589.38","74,892,140.13","78,733,155.25","83,149,020.80","86,358,519.37","89,733,917.19","93,814,781.76","97,333,874.04","100,686,592.46","104,439,513.13","108,150,918.37","112,119,624.90","115,702,573.58","118,840,114.80","121,541,644.68","124,716,105.49","127,793,819.33","130,158,506.37"
Factor,0.2023,,0.2023,0.2185,0.2344,0.2531,0.2713,0.2914,0.3148,0.3379,0.3610,0.3864,0.4111,0.4361,0.4646,0.4911,0.5189,0.5473,0.5754,0.6049,0.6388,0.6635,0.6894,0.7208,0.7478,0.7736,0.8024,0.8309,0.8614,0.8889,0.9130,0.9338,0.9582,0.9818,1.0000
Gross Coupon,15.7825,,15.7825,15.8328,15.8503,15.8785,15.8950,15.9408,15.9671,15.9424,15.9735,15.9708,15.9936,16.0137,16.0507,16.0683,16.0727,16.0765,16.0940,16.1041,16.1359,16.1446,16.1579,16.1620,16.1695,16.1746,16.1838,16.2000,16.2000,16.2100,16.2100,16.2000,16.2200,16.2300,16.2324
Net Coupon,15.7825,,15.7825,15.8328,15.8503,15.8785,15.8950,15.9408,15.9671,15.9424,15.9735,15.9708,15.9936,16.0137,16.0507,16.0683,16.0727,16.0765,16.0940,16.1041,16.1359,16.1446,16.1579,16.1620,16.1695,16.1746,16.1838,16.2000,16.2000,16.2100,16.2100,16.2000,16.2200,16.2300,16.2324
WAVG Amort Term,27,,27,28,29,29,30,30,31,32,32,33,34,35,35,36,37,38,39,39,40,41,42,43,44,44,45,46,46,47,48,49,49,51,52
WAVG Rem Term,27,,27,28,29,29,30,30,31,32,32,33,34,35,35,36,37,38,39,39,40,41,42,43,44,44,45,46,46,47,48,49,49,51,52
WAVG IO Term,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WALA,32,UPSP20S1,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,8,7,6,5,4,3,2,0
Number of Assets,"4,152",,"4,152","4,341","4,494","4,675","4,868","5,072","5,323","5,556","5,791","6,030","6,227","6,450","6,674","6,893","7,129","7,328","7,530","7,765","8,041","8,219","8,399","8,600","8,755","8,911","9,069","9,987","9,988","9,988","9,988","9,988","9,988","9,989","9,991"
