,AFRM Asset Securitization Trust 2020-Z1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
0,Deal Name:,,,AFRM20Z1,,,,,,,,,,,,,,,,,,,,,,,,
1,Deal Category:,,,Consumer Loan: Marketplace:  Personal Loans,,,,,,,,,,,,,,,,,,,,,,,,
2,Collateral Detail (Closing Replines) as of,,,Pricing,,,,,,,,,,,,,,,,,,,,,,,,
3,Closing Date,,,"July 8, 2020",,,,,,,,,,,,,,,,,,,,,,,,
4,Historical Info report created,,,"October 11, 2022",,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,Graph,"Sep 15, 2022","Aug 15, 2022","Jul 15, 2022","Jun 15, 2022","May 15, 2022","Apr 15, 2022","Mar 15, 2022","Feb 15, 2022","Jan 15, 2022","Dec 15, 2021","Nov 15, 2021","Oct 15, 2021","Sep 15, 2021","Aug 15, 2021","Jul 15, 2021","Jun 15, 2021","May 15, 2021","Apr 15, 2021","Mar 15, 2021","Feb 15, 2021","Jan 15, 2021","Dec 15, 2020","Nov 15, 2020","Oct 15, 2020","Sep 15, 2020","Jul 01, 2020"
7,Deal AFRM20Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Current Deal Balance, ,23265226.59,25596267.79,27973463.75,30507210.3,33326908.33,36424282.82,39868949.27,43369425.39,47047925.05,50790360.85,54518278.52,58404261.38,62365338.68,66429508.39,70662783.96,75134193.11,80000063.93,85366387.56,91489764.77,97440655.73,103980763.2,110661067.99,117620204.74,125242864.94,135223187.35,150000000
9,Current Collat Balance, ,25117155.89,27697959.39,30341062.71,33161952.47,36297027.97,39743842.59,43580950.52,47491803.92,51613571.15,55821021.11,60029459.85,64430873.71,68933929.66,73568958.68,78409463.32,83522984.57,89077494.81,95198551.3,102177741.06,108980783.7,116461348,124122668.33,132116462.13,140891475,152563617.6,169718890.63
10,WALA, ,11.73,12.67,13.62,14.51,15.3,16.05,16.79,17.52,18.27,19.02,19.78,20.56,21.35,22.15,22.95,23.7,24.38,25.01,25.6,26.23,26.83,27.43,28.03,28.66,29.87,3.264556351
11,Gross Coupon, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
